16.95,15.6,14.55,13.8,13.1,12.8,13.3,14.45,15.9,17.35,18.8,20.3,21.55,22.450000000000003,23.0,23.3,23.35,23.1,22.4,21.3,20.0,18.75,17.7,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,12.0,17.0,14.0,12.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.1,15.85,15.6,15.4,15.25,15.2,15.85,17.150000000000002,18.7,20.5,22.35,24.15,25.75,27.0,27.9,28.6,29.0,28.950000000000003,28.4,27.4,26.1,24.6,23.0,21.450000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.0,18.6,17.55,16.85,16.25,15.95,16.1,16.7,17.45,18.35,19.5,20.55,21.0,21.35,21.85,22.15,22.3,22.200000000000003,21.700000000000003,20.9,20.1,19.3,18.55,17.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.5,17.5,17.5,17.5,17.5,17.5,17.8,18.6,19.700000000000003,20.950000000000003,22.4,23.65,24.9,26.15,26.950000000000003,27.6,27.9,27.8,27.450000000000003,26.8,25.9,24.5,22.700000000000003,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,19.0,17.0,15.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.05,17.150000000000002,15.65,14.5,13.5,13.0,13.2,13.95,15.0,16.150000000000002,17.2,18.25,19.25,20.0,20.450000000000003,20.65,20.6,20.200000000000003,19.4,18.3,17.1,15.7,14.15,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,14.0,19.0,17.0,14.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.75,11.6,11.45,11.35,11.3,11.3,11.9,13.35,15.2,17.150000000000002,19.1,21.05,22.75,24.1,25.15,25.8,26.0,25.75,24.950000000000003,23.700000000000003,22.200000000000003,21.1,20.5,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,14.0,11.0,8.0,11.0,15.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.450000000000003,19.15,18.9,18.75,18.65,18.6,18.8,19.35,20.15,21.1,22.1,23.05,23.9,24.55,24.950000000000003,25.15,25.200000000000003,25.0,24.55,23.8,23.200000000000003,22.4,21.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,17.0,14.0,10.0,15.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.25,16.95,15.95,15.2,14.55,14.25,14.6,15.65,17.0,18.6,20.35,21.950000000000003,23.3,24.4,25.200000000000003,25.6,25.700000000000003,25.4,24.6,23.450000000000003,22.1,20.950000000000003,20.05,19.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11.0,13.0,9.0,6.0,10.0,12.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.65,18.5,18.35,18.2,18.1,18.1,18.8,20.5,22.700000000000003,25.05,27.3,28.4,28.450000000000003,28.55,28.450000000000003,28.05,27.5,26.8,25.950000000000003,25.0,24.05,23.05,21.950000000000003,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.75,18.75,17.95,17.45,17.0,16.75,17.25,18.75,20.75,22.9,25.0,26.9,28.55,29.85,30.75,31.3,31.450000000000003,31.1,30.25,28.950000000000003,27.4,25.8,24.25,22.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.450000000000003,20.450000000000003,19.6,19.0,18.45,18.2,18.8,20.3,22.25,24.35,26.4,28.3,29.9,31.15,32.1,32.65,32.800000000000004,32.5,31.65,30.35,28.8,27.450000000000003,26.3,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,19.0,17.0,14.0,16.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.25,23.65,23.15,22.8,22.450000000000003,22.3,22.85,24.3,26.1,27.950000000000003,29.85,31.65,33.25,34.550000000000004,35.5,36.1,36.3,36.1,35.45,34.300000000000004,32.85,31.55,30.450000000000003,29.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,12.0,17.0,15.0,12.0,15.0,19.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
28.450000000000003,27.75,27.200000000000003,26.8,26.450000000000003,26.25,26.4,27.15,28.25,29.25,29.950000000000003,30.450000000000003,30.75,30.700000000000003,30.65,30.65,30.200000000000003,29.75,29.5,29.1,28.6,27.85,26.9,25.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,13.0,17.0,13.0,11.0,14.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.950000000000003,24.4,24.05,23.700000000000003,23.4,23.3,23.5,24.15,25.15,26.200000000000003,27.15,28.1,29.05,29.85,30.4,30.65,30.75,30.700000000000003,30.35,29.700000000000003,28.9,27.65,25.9,24.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,11.0,13.0,9.0,5.0,9.0,14.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.5,20.9,19.65,18.75,18.0,17.650000000000002,18.0,19.15,20.8,22.65,24.5,26.200000000000003,27.700000000000003,28.9,29.700000000000003,30.200000000000003,30.35,30.0,29.200000000000003,28.0,26.55,24.8,22.8,20.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,16.0,12.0,10.0,12.0,14.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.05,17.75,16.75,16.05,15.45,15.15,15.5,16.5,17.85,19.450000000000003,21.1,22.65,24.0,25.1,25.9,26.3,26.35,26.0,25.200000000000003,24.05,22.75,21.5,20.35,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.45,18.0,17.7,17.45,17.25,17.150000000000002,17.45,18.3,19.450000000000003,20.75,22.05,23.3,24.35,25.1,25.6,25.9,25.950000000000003,25.65,25.0,24.200000000000003,23.35,22.15,20.65,19.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.8,16.55,15.55,14.85,14.2,13.85,14.2,15.25,16.7,18.35,20.05,21.700000000000003,23.15,24.25,25.05,25.5,25.55,25.200000000000003,24.4,23.25,21.9,20.6,19.450000000000003,18.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,18.0,16.0,14.0,17.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.650000000000002,17.25,16.900000000000002,16.7,16.5,16.400000000000002,16.85,18.1,19.950000000000003,22.05,24.15,26.15,27.85,29.25,30.3,30.950000000000003,31.200000000000003,30.950000000000003,30.200000000000003,29.0,27.55,25.9,24.200000000000003,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,14.0,18.0,14.0,10.0,13.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.0,19.4,17.900000000000002,16.75,16.0,15.6,15.95,17.150000000000002,18.9,21.0,23.1,25.0,26.65,27.950000000000003,28.85,29.35,29.450000000000003,29.05,28.05,26.6,25.0,23.55,22.3,21.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,13.0,17.0,13.0,9.0,11.0,16.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.15,19.700000000000003,19.35,19.05,18.85,18.75,19.05,20.3,22.35,24.85,27.450000000000003,29.05,29.75,30.35,30.8,31.0,30.8,30.15,29.1,27.950000000000003,26.8,25.450000000000003,24.0,22.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,13.0,18.0,16.0,14.0,16.0,19.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.15,19.85,18.8,18.1,17.55,17.25,17.6,18.9,20.85,23.0,25.15,27.1,28.8,30.25,31.3,31.9,32.1,31.8,30.9,29.55,27.950000000000003,26.15,24.25,22.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,19.0,16.0,12.0,15.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.700000000000003,19.3,18.2,17.5,16.95,16.650000000000002,16.900000000000002,17.75,19.1,20.85,22.700000000000003,24.3,25.65,26.75,27.55,28.05,28.200000000000003,27.85,26.950000000000003,25.8,24.55,23.1,21.5,19.950000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.7,17.75,17.0,16.45,16.0,15.75,16.150000000000002,17.400000000000002,19.35,21.65,23.9,26.0,27.85,29.35,30.4,31.0,31.15,30.75,29.75,28.25,26.6,25.200000000000003,24.05,22.950000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.1,21.5,21.05,20.75,20.5,20.4,20.65,21.05,21.55,22.25,22.950000000000003,23.8,24.65,25.55,26.8,27.950000000000003,28.700000000000003,29.05,29.0,28.55,27.75,26.65,25.35,24.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,20.0,16.0,12.0,14.0,16.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.8,21.5,20.4,19.65,19.05,18.75,19.05,20.15,21.9,23.9,25.9,27.75,29.35,30.65,31.6,32.15,32.25,31.9,31.0,29.700000000000003,28.25,26.75,25.3,23.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,12.0,14.0,12.0,8.0,12.0,16.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.65,21.75,21.05,20.55,20.1,19.85,20.200000000000003,21.4,23.15,25.05,27.0,28.9,30.5,31.8,32.75,33.300000000000004,33.45,33.1,32.2,30.9,29.5,28.05,26.55,25.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,14.0,11.0,9.0,12.0,14.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
23.75,22.6,21.65,20.950000000000003,20.4,20.15,20.4,21.35,22.8,24.450000000000003,26.0,27.450000000000003,28.9,30.1,31.0,31.65,31.950000000000003,31.8,31.200000000000003,30.15,28.85,27.55,26.25,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,16.0,18.0,14.0,11.0,15.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.0,23.200000000000003,22.55,22.1,21.75,21.55,21.8,22.85,24.55,26.5,28.55,30.5,32.1,33.35,34.300000000000004,34.85,35.0,34.65,33.75,32.5,31.1,29.700000000000003,28.35,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,10.0,8.0,5.0,7.0,11.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
25.75,24.65,23.8,23.200000000000003,22.65,22.4,22.75,23.8,25.5,27.55,29.6,31.5,33.15,34.5,35.5,36.05,36.2,35.9,35.0,33.7,32.300000000000004,30.75,29.05,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
25.950000000000003,24.6,23.5,22.75,22.1,21.75,21.950000000000003,22.8,24.15,25.8,27.5,29.0,30.25,31.200000000000003,32.0,32.6,32.800000000000004,32.6,31.9,30.75,29.35,27.85,26.35,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
23.6,22.75,21.85,21.15,20.65,20.200000000000003,20.25,21.65,23.85,26.05,28.3,29.5,29.75,29.950000000000003,30.0,30.0,29.75,29.05,28.15,27.1,25.75,24.3,22.85,21.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,13.0,17.0,15.0,13.0,15.0,17.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.1,19.0,17.900000000000002,17.150000000000002,16.6,16.1,16.1,17.0,18.6,20.35,21.9,23.35,24.75,25.9,26.75,27.25,27.4,27.1,26.3,25.05,23.700000000000003,22.5,21.3,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,19.0,15.0,11.0,16.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.15,18.4,17.650000000000002,17.1,16.7,16.400000000000002,16.5,17.55,19.4,21.450000000000003,23.5,25.35,26.9,28.1,28.9,29.35,29.450000000000003,29.0,28.0,26.6,25.200000000000003,24.0,22.8,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,12.0,9.0,5.0,9.0,11.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.55,19.65,18.7,18.0,17.55,17.150000000000002,17.2,18.4,20.5,22.700000000000003,24.85,26.85,28.5,29.75,30.6,31.05,31.1,30.55,29.450000000000003,27.950000000000003,26.35,24.9,23.450000000000003,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.75,19.6,18.4,17.55,17.0,16.5,16.5,17.400000000000002,19.1,21.0,22.85,24.55,25.85,26.75,27.3,27.55,27.4,26.75,25.65,24.3,23.1,22.1,21.1,20.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,14.0,19.0,17.0,15.0,18.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.450000000000003,18.9,18.35,17.95,17.7,17.5,17.5,18.15,19.25,20.200000000000003,21.1,22.0,22.6,23.15,23.75,24.1,24.1,23.85,23.3,22.5,21.8,21.05,20.450000000000003,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.5,19.05,18.6,18.3,18.1,17.900000000000002,17.900000000000002,18.4,19.35,20.35,21.35,22.3,23.0,23.5,23.9,24.15,24.15,23.9,23.35,22.6,22.0,21.55,20.9,20.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.5,20.25,20.0,19.85,19.75,19.65,19.700000000000003,20.3,21.35,22.75,24.0,24.9,25.700000000000003,26.35,26.8,26.950000000000003,26.700000000000003,25.950000000000003,25.200000000000003,24.55,23.950000000000003,23.450000000000003,22.9,22.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,17.0,15.0,11.0,14.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.6,21.200000000000003,20.55,20.15,19.950000000000003,19.700000000000003,19.65,20.25,21.200000000000003,22.35,23.6,24.9,26.450000000000003,27.6,28.25,28.65,28.6,28.05,27.3,26.4,25.25,24.0,22.75,21.450000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,18.0,16.0,12.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.200000000000003,18.9,17.6,16.650000000000002,15.95,15.35,15.2,15.95,17.35,19.0,20.700000000000003,22.200000000000003,23.450000000000003,24.35,24.9,25.15,25.05,24.5,23.5,22.200000000000003,21.15,20.450000000000003,19.75,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.0,15.0,13.0,10.0,12.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.7,18.65,18.55,18.5,18.5,18.5,18.55,18.95,19.700000000000003,20.6,21.6,22.55,23.4,23.700000000000003,24.0,24.450000000000003,24.450000000000003,24.200000000000003,23.700000000000003,23.05,22.450000000000003,21.9,21.3,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,13.0,15.0,11.0,8.0,10.0,13.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.950000000000003,19.35,18.5,17.400000000000002,17.2,17.45,17.3,17.6,18.25,18.9,19.5,20.05,20.450000000000003,20.700000000000003,20.85,20.85,20.75,20.55,20.15,19.5,18.95,18.55,17.900000000000002,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,14.0,16.0,14.0,12.0,17.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.45,17.35,17.2,16.8,16.650000000000002,16.900000000000002,17.05,17.45,18.25,19.1,19.950000000000003,20.8,21.55,22.1,22.4,22.55,22.5,22.25,21.8,21.200000000000003,20.55,19.8,19.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.5,16.8,16.0,15.4,15.0,14.65,14.6,15.45,16.95,18.65,20.4,22.05,23.5,24.6,25.4,25.85,25.950000000000003,25.5,24.5,23.200000000000003,21.8,20.4,19.0,17.650000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.5,15.4,14.25,13.4,12.75,12.2,12.05,12.9,14.6,16.400000000000002,18.15,19.8,21.25,22.4,23.15,23.450000000000003,23.35,22.75,21.6,20.15,18.8,17.7,16.650000000000002,15.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,13.0,15.0,12.0,10.0,15.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.7,14.15,13.6,13.1,12.75,12.5,12.45,13.4,15.25,17.150000000000002,19.15,21.1,22.75,24.05,25.0,25.55,25.6,25.05,23.950000000000003,22.5,21.200000000000003,20.200000000000003,19.200000000000003,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,20.0,17.0,14.0,18.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.45,16.75,16.05,15.5,15.1,14.75,14.7,15.6,17.3,19.25,21.3,23.1,24.6,25.75,26.5,26.9,26.85,26.25,25.15,23.75,22.35,21.05,19.75,18.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,11.0,15.0,13.0,11.0,16.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.35,16.400000000000002,15.35,14.55,14.0,13.5,13.35,14.1,15.65,17.25,18.8,20.35,21.700000000000003,22.75,23.4,23.700000000000003,23.700000000000003,23.25,22.3,21.05,19.75,18.45,17.25,16.150000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,15.0,11.0,7.0,12.0,14.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.2,14.35,13.45,12.75,12.25,11.85,11.7,12.4,13.95,15.65,17.25,18.75,20.15,21.25,21.950000000000003,22.3,22.25,21.700000000000003,20.65,19.3,18.05,16.900000000000002,15.75,14.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,13.0,18.0,16.0,14.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.75,13.0,12.25,11.7,11.3,10.95,10.85,11.95,14.25,16.7,19.15,21.55,23.6,25.15,26.200000000000003,26.700000000000003,26.65,25.950000000000003,24.55,22.700000000000003,21.200000000000003,20.200000000000003,19.25,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.55,17.0,16.400000000000002,15.9,15.55,15.3,15.2,15.45,16.05,16.650000000000002,17.3,17.95,18.45,18.9,19.200000000000003,19.3,19.25,18.75,18.2,17.900000000000002,17.5,17.05,16.5,15.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.55,15.25,14.95,14.7,14.5,14.35,14.35,15.0,16.25,17.55,18.9,20.15,21.200000000000003,22.05,22.55,22.75,22.65,22.15,21.35,20.450000000000003,19.5,18.55,17.55,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,15.0,20.0,17.0,13.0,16.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.1,15.25,14.35,13.7,13.25,12.85,12.7,13.4,14.85,16.35,17.75,18.9,19.85,20.700000000000003,21.25,21.4,21.15,20.55,19.65,18.5,17.6,16.95,16.25,15.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,18.0,14.0,12.0,14.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.0,14.6,14.2,13.9,13.7,13.55,13.5,14.05,15.25,16.8,18.5,19.9,21.1,22.05,22.55,22.700000000000003,22.5,21.9,21.0,20.0,18.95,17.95,17.05,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,13.0,9.0,6.0,10.0,12.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.15,14.2,13.25,12.5,11.95,11.5,11.35,12.25,14.15,16.35,18.6,20.700000000000003,22.55,24.0,24.950000000000003,25.4,25.3,24.55,23.15,21.4,20.1,19.3,18.5,17.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.0,15.0,12.0,9.0,12.0,15.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.25,16.900000000000002,16.5,16.2,16.0,15.85,15.85,16.8,18.85,21.3,23.75,25.9,27.700000000000003,29.15,30.15,30.65,30.6,29.9,28.65,27.05,25.65,24.55,23.450000000000003,22.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,12.0,14.0,12.0,10.0,12.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.3,20.25,19.200000000000003,18.4,17.900000000000002,17.5,17.35,18.15,20.0,22.200000000000003,24.3,26.25,27.9,29.15,30.0,30.4,30.3,29.65,28.450000000000003,26.950000000000003,25.200000000000003,23.200000000000003,21.25,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.5,15.85,14.1,12.75,11.8,11.0,10.65,11.4,13.15,15.15,17.150000000000002,19.05,20.75,22.0,22.8,23.15,23.0,22.200000000000003,20.8,19.15,17.650000000000002,16.35,15.0,13.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
